

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 08:05:03 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	10LF320
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     	;# 
    16  0001                     	;# 
    17  0002                     	;# 
    18  0003                     	;# 
    19  0004                     	;# 
    20  0005                     	;# 
    21  0006                     	;# 
    22  0007                     	;# 
    23  0008                     	;# 
    24  0009                     	;# 
    25  000A                     	;# 
    26  000B                     	;# 
    27  000C                     	;# 
    28  000D                     	;# 
    29  000E                     	;# 
    30  000F                     	;# 
    31  0010                     	;# 
    32  0011                     	;# 
    33  0012                     	;# 
    34  0013                     	;# 
    35  0014                     	;# 
    36  0015                     	;# 
    37  0016                     	;# 
    38  0016                     	;# 
    39  0017                     	;# 
    40  0018                     	;# 
    41  0019                     	;# 
    42  0019                     	;# 
    43  001A                     	;# 
    44  001B                     	;# 
    45  001C                     	;# 
    46  001D                     	;# 
    47  001E                     	;# 
    48  001F                     	;# 
    49  0020                     	;# 
    50  0020                     	;# 
    51  0021                     	;# 
    52  0022                     	;# 
    53  0022                     	;# 
    54  0023                     	;# 
    55  0024                     	;# 
    56  0025                     	;# 
    57  0026                     	;# 
    58  0027                     	;# 
    59  0027                     	;# 
    60  0028                     	;# 
    61  0029                     	;# 
    62  002A                     	;# 
    63  002A                     	;# 
    64  002B                     	;# 
    65  002C                     	;# 
    66  002D                     	;# 
    67  002E                     	;# 
    68  0030                     	;# 
    69  0031                     	;# 
    70  0032                     	;# 
    71  0033                     	;# 
    72  0034                     	;# 
    73  0035                     	;# 
    74  0036                     	;# 
    75  0037                     	;# 
    76  0038                     	;# 
    77  0039                     	;# 
    78  003A                     	;# 
    79  003B                     	;# 
